"","timestamp","company","category","open","high","low","close","volume","vix.open","vix.high","vix.low","vix.close"
"737",2020-05-13,"starbucks","hospitality",74.46,75.75,72.92,73.62,11532701,32.74,37.42,30.77,35.28
"738",2020-05-14,"starbucks","hospitality",72.32,74.29,70.65,74.19,11932250,35.16,39.28,32.33,32.61
"739",2020-05-15,"starbucks","hospitality",72.81,74.64,72.6746,74.16,9489146,32.5,35.13,31.04,31.89
"740",2020-05-18,"starbucks","hospitality",76.86,77.5,76.2,76.23,8912473,30.71,31.08,28.35,29.3
"741",2020-05-19,"starbucks","hospitality",76.4,77.225,75.76,75.86,6484878,28.73,30.74,28.37,30.53
"742",2020-05-20,"starbucks","hospitality",77.23,77.84,76.52,77.76,7790481,29.52,29.83,27.83,27.99
"743",2020-05-21,"starbucks","hospitality",78.6,79.375,77.89,78.05,10262127,28.97,30.2,27.67,29.53
"744",2020-05-22,"starbucks","hospitality",77.9,78.05,76.52,77.62,7653305,31.36,31.55,28.03,28.16
"745",2020-05-26,"starbucks","hospitality",79.4513,79.92,77.575,77.76,8422249,27.72,28.58,27.18,28.01
"746",2020-05-27,"starbucks","hospitality",78.98,78.98,77.385,78.6,8245290,27.62,30.53,25.92,27.62
"747",2020-05-28,"starbucks","hospitality",78.64,80.06,77.93,78.54,8333918,27.82,29.89,27.43,28.59
"748",2020-05-29,"starbucks","hospitality",78.62,78.64,77.26,77.99,10108989,29.3,30.16,27.29,27.51
"749",2020-06-01,"starbucks","hospitality",77.66,78.65,76.77,78.32,7936986,28.94,30.6,28.11,28.23
"750",2020-06-02,"starbucks","hospitality",77.97,78.255,76.79,77.78,9521014,28.4,28.52,26.66,26.84
"751",2020-06-03,"starbucks","hospitality",78.45,79.95,78.3,79.58,9956666,26.75,26.98,25.04,25.66
"752",2020-06-04,"starbucks","hospitality",79.31,80.17,78.47,78.74,7667564,26.23,26.43,24.38,25.81
"753",2020-06-05,"starbucks","hospitality",80.33,82.33,79.97,82.14,12030778,24.79,25.09,23.54,24.52
"754",2020-06-08,"starbucks","hospitality",83.08,83.62,82.1828,83.56,10229593,25.56,25.98,24.65,25.81
"755",2020-06-09,"starbucks","hospitality",82.62,83.22,81.76,82.37,7999828,25.93,27.7,25.71,27.57
"756",2020-06-10,"starbucks","hospitality",79.88,80.025,78.2,79.01,19683806,26.73,29.01,26.06,27.57
"757",2020-06-11,"starbucks","hospitality",75.75,76.79,72.15,72.57,26422155,30.45,42.58,29.49,40.79
"758",2020-06-12,"starbucks","hospitality",75,76.715,73.81,76.38,18529829,37.68,44.16,34.97,36.09
"759",2020-06-15,"starbucks","hospitality",74.3,77.91,74.08,76.96,14651213,44.09,44.44,34.28,34.4
"760",2020-06-16,"starbucks","hospitality",78.79,78.9435,76.39,77.84,10890113,34.28,37.45,31.73,33.67
"761",2020-06-17,"starbucks","hospitality",78.07,78.29,76.68,77.1,6906721,33.28,35.17,32.25,33.47
"762",2020-06-18,"starbucks","hospitality",76.72,76.79,75.795,76.31,8485970,33.83,36.25,32.24,32.94
"763",2020-06-19,"starbucks","hospitality",77.03,77.375,74.88,75.4,12527326,32.07,35.12,30.4,35.12
"764",2020-06-22,"starbucks","hospitality",74.9,75.651,73.92,75.4,8238636,35.22,35.39,31.64,31.77
"765",2020-06-23,"starbucks","hospitality",76.33,76.37,75.07,75.49,8076612,31.71,31.71,29.26,31.37
"766",2020-06-24,"starbucks","hospitality",74.9,74.92,72,73.64,12306427,31.05,37.12,30.95,33.84
"767",2020-06-25,"starbucks","hospitality",73.2157,74.105,72.17,73.85,8624798,36.59,36.93,31.59,32.22
"768",2020-06-26,"starbucks","hospitality",73.63,73.77,71.25,71.57,17627836,33.01,36.25,31.04,34.73
"769",2020-06-29,"starbucks","hospitality",71.4091,73.5,71.06,73.48,8653029,35.05,36.31,31.78,31.78
"770",2020-06-30,"starbucks","hospitality",73.58,73.88,72.81,73.59,11323990,32.54,32.94,29.56,30.43
"771",2020-07-01,"starbucks","hospitality",74,74.69,73.38,74.03,6751698,30.96,31.76,28.2,28.62
"772",2020-07-02,"starbucks","hospitality",75.04,75.09,73.64,73.78,6545251,28.33,28.44,25.9,27.68
"773",2020-07-06,"starbucks","hospitality",74.93,75.48,74.16,75.44,7235300,27.76,28.33,24.92,27.94
"774",2020-07-07,"starbucks","hospitality",75.13,75.23,74,74.25,7396100,28.77,29.63,27.25,29.43
